,ANO,MES,SEMANA,CANTIDAD,x1
0,2010,1,1,1.0,0
1,2010,1,2,1.0,1
2,2010,1,3,0.0,2
3,2010,1,4,0.0,3
4,2010,2,5,0.0,4
5,2010,2,6,0.0,5
6,2010,2,7,0.0,6
7,2010,2,8,1.0,7
8,2010,3,9,1.0,8
9,2010,3,10,0.0,9
10,2010,3,11,0.0,10
11,2010,3,12,1.0,11
12,2010,3,13,0.0,12
13,2010,4,13,0.0,13
14,2010,4,14,0.0,14
15,2010,4,15,0.0,15
16,2010,4,16,0.0,16
17,2010,4,17,0.0,17
18,2010,5,17,0.0,18
19,2010,5,18,0.0,19
20,2010,5,19,1.0,20
21,2010,5,20,0.0,21
22,2010,5,21,0.0,22
23,2010,5,22,0.0,23
24,2010,6,22,1.0,24
25,2010,6,23,0.0,25
26,2010,6,24,1.0,26
27,2010,6,25,0.0,27
28,2010,6,26,1.0,28
29,2010,7,26,0.0,29
30,2010,7,27,2.0,30
31,2010,7,28,0.0,31
32,2010,7,29,0.0,32
33,2010,7,30,0.0,33
34,2010,8,30,0.0,34
35,2010,8,31,0.0,35
36,2010,8,32,0.0,36
37,2010,8,33,1.0,37
38,2010,8,34,1.0,38
39,2010,8,35,0.0,39
40,2010,9,35,0.0,40
41,2010,9,36,2.0,41
42,2010,9,37,1.0,42
43,2010,9,38,1.0,43
44,2010,9,39,0.0,44
45,2010,10,39,1.0,45
46,2010,10,40,2.0,46
47,2010,10,41,4.0,47
48,2010,10,42,3.0,48
49,2010,10,43,0.0,49
50,2010,11,44,2.0,50
51,2010,11,45,1.0,51
52,2010,11,46,1.0,52
53,2010,11,47,2.0,53
54,2010,11,48,0.0,54
55,2010,12,48,1.0,55
56,2010,12,49,0.0,56
57,2010,12,50,2.0,57
58,2010,12,51,0.0,58
59,2010,12,52,0.0,59
60,2011,1,1,0.0,60
61,2011,1,2,0.0,61
62,2011,1,3,0.0,62
63,2011,1,4,0.0,63
64,2011,1,5,0.0,64
65,2011,1,52,0.0,65
66,2011,2,5,2.0,66
67,2011,2,6,2.0,67
68,2011,2,7,1.0,68
69,2011,2,8,0.0,69
70,2011,2,9,1.0,70
71,2011,3,9,2.0,71
72,2011,3,10,1.0,72
73,2011,3,11,2.0,73
74,2011,3,12,1.0,74
75,2011,3,13,0.0,75
76,2011,4,13,0.0,76
77,2011,4,14,1.0,77
78,2011,4,15,1.0,78
79,2011,4,16,0.0,79
80,2011,4,17,1.0,80
81,2011,5,17,0.0,81
82,2011,5,18,4.0,82
83,2011,5,19,0.0,83
84,2011,5,20,1.0,84
85,2011,5,21,1.0,85
86,2011,5,22,0.0,86
87,2011,6,22,3.0,87
88,2011,6,23,1.0,88
89,2011,6,24,0.0,89
90,2011,6,25,3.0,90
91,2011,6,26,1.0,91
92,2011,7,26,0.0,92
93,2011,7,27,1.0,93
94,2011,7,28,1.0,94
95,2011,7,29,2.0,95
96,2011,7,30,0.0,96
97,2011,8,31,1.0,97
98,2011,8,32,1.0,98
99,2011,8,33,1.0,99
100,2011,8,34,1.0,100
101,2011,8,35,1.0,101
102,2011,9,35,0.0,102
103,2011,9,36,2.0,103
104,2011,9,37,0.0,104
105,2011,9,38,0.0,105
106,2011,9,39,0.0,106
107,2011,10,39,0.0,107
108,2011,10,40,1.0,108
109,2011,10,41,2.0,109
110,2011,10,42,1.0,110
111,2011,10,43,2.0,111
112,2011,10,44,0.0,112
113,2011,11,44,1.0,113
114,2011,11,45,2.0,114
115,2011,11,46,0.0,115
116,2011,11,47,1.0,116
117,2011,11,48,1.0,117
118,2011,12,48,0.0,118
119,2011,12,49,1.0,119
120,2011,12,50,1.0,120
121,2011,12,51,1.0,121
122,2011,12,52,1.0,122
123,2012,1,1,0.0,123
124,2012,1,2,0.0,124
125,2012,1,3,1.0,125
126,2012,1,4,2.0,126
127,2012,1,5,1.0,127
128,2012,1,52,0.0,128
129,2012,2,5,1.0,129
130,2012,2,6,1.0,130
131,2012,2,7,1.0,131
132,2012,2,8,0.0,132
133,2012,2,9,0.0,133
134,2012,3,9,0.0,134
135,2012,3,10,1.0,135
136,2012,3,11,0.0,136
137,2012,3,12,3.0,137
138,2012,3,13,2.0,138
139,2012,4,13,0.0,139
140,2012,4,14,0.0,140
141,2012,4,15,1.0,141
142,2012,4,16,0.0,142
143,2012,4,17,1.0,143
144,2012,4,18,0.0,144
145,2012,5,18,1.0,145
146,2012,5,19,0.0,146
147,2012,5,20,2.0,147
148,2012,5,21,0.0,148
149,2012,5,22,1.0,149
150,2012,6,22,0.0,150
151,2012,6,23,0.0,151
152,2012,6,24,1.0,152
153,2012,6,25,4.0,153
154,2012,6,26,0.0,154
155,2012,7,26,0.0,155
156,2012,7,27,1.0,156
157,2012,7,28,3.0,157
158,2012,7,29,3.0,158
159,2012,7,30,1.0,159
160,2012,7,31,0.0,160
161,2012,8,31,0.0,161
162,2012,8,32,0.0,162
163,2012,8,33,0.0,163
164,2012,8,34,2.0,164
165,2012,8,35,1.0,165
166,2012,9,35,0.0,166
167,2012,9,36,0.0,167
168,2012,9,37,0.0,168
169,2012,9,38,1.0,169
170,2012,9,39,3.0,170
171,2012,10,40,0.0,171
172,2012,10,41,0.0,172
173,2012,10,42,2.0,173
174,2012,10,43,1.0,174
175,2012,10,44,1.0,175
176,2012,11,44,0.0,176
177,2012,11,45,1.0,177
178,2012,11,46,1.0,178
179,2012,11,47,1.0,179
180,2012,11,48,1.0,180
181,2012,12,1,1.0,181
182,2012,12,48,0.0,182
183,2012,12,49,1.0,183
184,2012,12,50,0.0,184
185,2012,12,51,2.0,185
186,2012,12,52,2.0,186
187,2013,1,1,0.0,187
188,2013,1,2,1.0,188
189,2013,1,3,0.0,189
190,2013,1,4,1.0,190
191,2013,1,5,1.0,191
192,2013,2,5,1.0,192
193,2013,2,6,0.0,193
194,2013,2,7,4.0,194
195,2013,2,8,1.0,195
196,2013,2,9,1.0,196
197,2013,3,9,1.0,197
198,2013,3,10,1.0,198
199,2013,3,11,1.0,199
200,2013,3,12,2.0,200
201,2013,3,13,0.0,201
202,2013,4,14,2.0,202
203,2013,4,15,0.0,203
204,2013,4,16,1.0,204
205,2013,4,17,1.0,205
206,2013,4,18,0.0,206
207,2013,5,18,0.0,207
208,2013,5,19,0.0,208
209,2013,5,20,0.0,209
210,2013,5,21,0.0,210
211,2013,5,22,0.0,211
212,2013,6,22,0.0,212
213,2013,6,23,1.0,213
214,2013,6,24,1.0,214
215,2013,6,25,0.0,215
216,2013,6,26,0.0,216
217,2013,7,27,2.0,217
218,2013,7,28,1.0,218
219,2013,7,29,0.0,219
220,2013,7,30,4.0,220
221,2013,7,31,1.0,221
222,2013,8,31,0.0,222
223,2013,8,32,0.0,223
224,2013,8,33,1.0,224
225,2013,8,34,3.0,225
226,2013,8,35,0.0,226
227,2013,9,35,0.0,227
228,2013,9,36,0.0,228
229,2013,9,37,0.0,229
230,2013,9,38,1.0,230
231,2013,9,39,4.0,231
232,2013,9,40,0.0,232
233,2013,10,40,2.0,233
234,2013,10,41,0.0,234
235,2013,10,42,0.0,235
236,2013,10,43,2.0,236
237,2013,10,44,0.0,237
238,2013,11,44,0.0,238
239,2013,11,45,1.0,239
240,2013,11,46,1.0,240
241,2013,11,47,0.0,241
242,2013,11,48,0.0,242
243,2013,12,1,0.0,243
244,2013,12,48,0.0,244
245,2013,12,49,0.0,245
246,2013,12,50,0.0,246
247,2013,12,51,1.0,247
248,2013,12,52,0.0,248
249,2014,1,1,3.0,249
250,2014,1,2,0.0,250
251,2014,1,3,1.0,251
252,2014,1,4,1.0,252
253,2014,1,5,2.0,253
254,2014,2,5,1.0,254
255,2014,2,6,0.0,255
256,2014,2,7,2.0,256
257,2014,2,8,0.0,257
258,2014,2,9,0.0,258
259,2014,3,9,0.0,259
260,2014,3,10,0.0,260
261,2014,3,11,0.0,261
262,2014,3,12,0.0,262
263,2014,3,13,0.0,263
264,2014,3,14,1.0,264
265,2014,4,14,0.0,265
266,2014,4,15,1.0,266
267,2014,4,16,0.0,267
268,2014,4,17,0.0,268
269,2014,4,18,2.0,269
270,2014,5,18,1.0,270
271,2014,5,19,1.0,271
272,2014,5,20,0.0,272
273,2014,5,21,2.0,273
274,2014,5,22,3.0,274
275,2014,6,22,0.0,275
276,2014,6,23,0.0,276
277,2014,6,24,1.0,277
278,2014,6,25,0.0,278
279,2014,6,26,1.0,279
280,2014,6,27,1.0,280
281,2014,7,27,2.0,281
282,2014,7,28,1.0,282
283,2014,7,29,4.0,283
284,2014,7,30,2.0,284
285,2014,7,31,0.0,285
286,2014,8,31,1.0,286
287,2014,8,32,1.0,287
288,2014,8,33,3.0,288
289,2014,8,34,0.0,289
290,2014,8,35,1.0,290
291,2014,9,36,2.0,291
292,2014,9,37,2.0,292
293,2014,9,38,2.0,293
294,2014,9,39,1.0,294
295,2014,9,40,1.0,295
296,2014,10,40,1.0,296
297,2014,10,41,0.0,297
298,2014,10,42,2.0,298
299,2014,10,43,2.0,299
300,2014,10,44,2.0,300
301,2014,11,44,1.0,301
302,2014,11,45,2.0,302
303,2014,11,46,2.0,303
304,2014,11,47,1.0,304
305,2014,11,48,0.0,305
306,2014,12,1,0.0,306
307,2014,12,49,2.0,307
308,2014,12,50,1.0,308
309,2014,12,51,0.0,309
310,2014,12,52,2.0,310
311,2015,1,1,0.0,311
312,2015,1,2,1.0,312
313,2015,1,3,0.0,313
314,2015,1,4,2.0,314
315,2015,1,5,1.0,315
316,2015,2,5,0.0,316
317,2015,2,6,2.0,317
318,2015,2,7,1.0,318
319,2015,2,8,2.0,319
320,2015,2,9,1.0,320
321,2015,3,9,0.0,321
322,2015,3,10,2.0,322
323,2015,3,11,2.0,323
324,2015,3,12,1.0,324
325,2015,3,13,1.0,325
326,2015,3,14,0.0,326
327,2015,4,14,2.0,327
328,2015,4,15,0.0,328
329,2015,4,16,0.0,329
330,2015,4,17,0.0,330
331,2015,4,18,0.0,331
332,2015,5,18,1.0,332
333,2015,5,19,0.0,333
334,2015,5,20,0.0,334
335,2015,5,21,3.0,335
336,2015,5,22,0.0,336
337,2015,6,23,3.0,337
338,2015,6,24,0.0,338
339,2015,6,25,1.0,339
340,2015,6,26,0.0,340
341,2015,6,27,0.0,341
342,2015,7,27,0.0,342
343,2015,7,28,2.0,343
344,2015,7,29,1.0,344
345,2015,7,30,2.0,345
346,2015,7,31,0.0,346
347,2015,8,31,0.0,347
348,2015,8,32,1.0,348
349,2015,8,33,0.0,349
350,2015,8,34,1.0,350
351,2015,8,35,2.0,351
352,2015,8,36,0.0,352
353,2015,9,36,0.0,353
354,2015,9,37,2.0,354
355,2015,9,38,2.0,355
356,2015,9,39,1.0,356
357,2015,9,40,1.0,357
358,2015,10,40,1.0,358
359,2015,10,41,1.0,359
360,2015,10,42,1.0,360
361,2015,10,43,0.0,361
362,2015,10,44,3.0,362
363,2015,11,44,0.0,363
364,2015,11,45,2.0,364
365,2015,11,46,1.0,365
366,2015,11,47,1.0,366
367,2015,11,48,2.0,367
368,2015,11,49,0.0,368
369,2015,12,49,0.0,369
370,2015,12,50,3.0,370
371,2015,12,51,0.0,371
372,2015,12,52,1.0,372
373,2015,12,53,0.0,373
374,2016,1,1,1.0,374
375,2016,1,2,1.0,375
376,2016,1,3,2.0,376
377,2016,1,4,4.0,377
378,2016,1,53,0.0,378
379,2016,2,5,3.0,379
380,2016,2,6,2.0,380
381,2016,2,7,1.0,381
382,2016,2,8,1.0,382
383,2016,2,9,0.0,383
384,2016,3,9,3.0,384
385,2016,3,10,0.0,385
386,2016,3,11,1.0,386
387,2016,3,12,0.0,387
388,2016,3,13,0.0,388
389,2016,4,13,0.0,389
390,2016,4,14,3.0,390
391,2016,4,15,0.0,391
392,2016,4,16,1.0,392
393,2016,4,17,0.0,393
394,2016,5,17,0.0,394
395,2016,5,18,1.0,395
396,2016,5,19,4.0,396
397,2016,5,20,2.0,397
398,2016,5,21,1.0,398
399,2016,5,22,0.0,399
400,2016,6,22,2.0,400
401,2016,6,23,3.0,401
402,2016,6,24,1.0,402
403,2016,6,25,2.0,403
404,2016,6,26,1.0,404
405,2016,7,26,0.0,405
406,2016,7,27,3.0,406
407,2016,7,28,3.0,407
408,2016,7,29,1.0,408
409,2016,7,30,2.0,409
410,2016,8,31,2.0,410
411,2016,8,32,1.0,411
412,2016,8,33,2.0,412
413,2016,8,34,2.0,413
414,2016,8,35,4.0,414
415,2016,9,35,0.0,415
416,2016,9,36,2.0,416
417,2016,9,37,3.0,417
418,2016,9,38,3.0,418
419,2016,9,39,2.0,419
420,2016,10,39,0.0,420
421,2016,10,40,3.0,421
422,2016,10,41,0.0,422
423,2016,10,42,2.0,423
424,2016,10,43,1.0,424
425,2016,10,44,1.0,425
426,2016,11,44,1.0,426
427,2016,11,45,2.0,427
428,2016,11,46,2.0,428
429,2016,11,47,0.0,429
430,2016,11,48,0.0,430
431,2016,12,48,2.0,431
432,2016,12,49,1.0,432
433,2016,12,50,2.0,433
434,2016,12,51,2.0,434
435,2016,12,52,1.0,435
436,2017,1,1,0.0,436
437,2017,1,2,1.0,437
438,2017,1,3,4.0,438
439,2017,1,4,1.0,439
440,2017,1,5,0.0,440
441,2017,1,52,2.0,441
442,2017,2,5,1.0,442
443,2017,2,6,1.0,443
444,2017,2,7,1.0,444
445,2017,2,8,3.0,445
446,2017,2,9,1.0,446
447,2017,3,9,2.0,447
448,2017,3,10,2.0,448
449,2017,3,11,0.0,449
450,2017,3,12,0.0,450
451,2017,3,13,2.0,451
452,2017,4,13,0.0,452
453,2017,4,14,4.0,453
454,2017,4,15,1.0,454
455,2017,4,16,1.0,455
456,2017,4,17,1.0,456
457,2017,5,18,1.0,457
458,2017,5,19,2.0,458
459,2017,5,20,0.0,459
460,2017,5,21,1.0,460
461,2017,5,22,0.0,461
462,2017,6,22,1.0,462
463,2017,6,23,2.0,463
464,2017,6,24,2.0,464
465,2017,6,25,2.0,465
466,2017,6,26,0.0,466
467,2017,7,26,2.0,467
468,2017,7,27,1.0,468
469,2017,7,28,2.0,469
470,2017,7,29,0.0,470
471,2017,7,30,0.0,471
472,2017,7,31,0.0,472
473,2017,8,31,0.0,473
474,2017,8,32,1.0,474
475,2017,8,33,1.0,475
476,2017,8,34,0.0,476
477,2017,8,35,2.0,477
478,2017,9,35,0.0,478
479,2017,9,36,0.0,479
480,2017,9,37,3.0,480
481,2017,9,38,1.0,481
482,2017,9,39,0.0,482
483,2017,10,39,1.0,483
484,2017,10,40,0.0,484
485,2017,10,41,3.0,485
486,2017,10,42,1.0,486
487,2017,10,43,2.0,487
488,2017,10,44,0.0,488
489,2017,11,44,0.0,489
490,2017,11,45,2.0,490
491,2017,11,46,0.0,491
492,2017,11,47,2.0,492
493,2017,11,48,4.0,493
494,2017,12,48,0.0,494
495,2017,12,49,2.0,495
496,2017,12,50,0.0,496
497,2017,12,51,1.0,497
498,2017,12,52,1.0,498
499,2018,1,1,2.0,499
500,2018,1,2,1.0,500
501,2018,1,3,3.0,501
502,2018,1,4,1.0,502
503,2018,1,5,1.0,503
504,2018,2,5,2.0,504
505,2018,2,6,1.0,505
506,2018,2,7,2.0,506
507,2018,2,8,1.0,507
508,2018,2,9,0.0,508
509,2018,3,9,0.0,509
510,2018,3,10,2.0,510
511,2018,3,11,1.0,511
512,2018,3,12,3.0,512
513,2018,3,13,2.0,513
514,2018,4,13,0.0,514
515,2018,4,14,1.0,515
516,2018,4,15,3.0,516
517,2018,4,16,3.0,517
518,2018,4,17,1.0,518
519,2018,4,18,1.0,519
520,2018,5,18,0.0,520
521,2018,5,19,1.0,521
522,2018,5,20,1.0,522
523,2018,5,21,1.0,523
524,2018,5,22,1.0,524
525,2018,6,22,0.0,525
526,2018,6,23,1.0,526
527,2018,6,24,1.0,527
528,2018,6,25,2.0,528
529,2018,6,26,1.0,529
530,2018,7,26,0.0,530
531,2018,7,27,1.0,531
532,2018,7,28,5.0,532
533,2018,7,29,3.0,533
534,2018,7,30,1.0,534
535,2018,7,31,1.0,535
536,2018,8,31,1.0,536
537,2018,8,32,0.0,537
538,2018,8,33,0.0,538
539,2018,8,34,0.0,539
540,2018,8,35,0.0,540
541,2018,9,35,0.0,541
542,2018,9,36,2.0,542
543,2018,9,37,3.0,543
544,2018,9,38,3.0,544
545,2018,9,39,1.0,545
546,2018,10,40,0.0,546
547,2018,10,41,3.0,547
548,2018,10,42,5.0,548
549,2018,10,43,4.0,549
550,2018,10,44,1.0,550
551,2018,11,44,0.0,551
552,2018,11,45,1.0,552
553,2018,11,46,2.0,553
554,2018,11,47,3.0,554
555,2018,11,48,1.0,555
556,2018,12,1,1.0,556
557,2018,12,48,1.0,557
558,2018,12,49,1.0,558
559,2018,12,50,2.0,559
560,2018,12,51,1.0,560
561,2018,12,52,0.0,561
562,2019,1,1,3.0,562
563,2019,1,2,3.0,563
564,2019,1,3,1.0,564
565,2019,1,4,2.0,565
566,2019,1,5,2.0,566
567,2019,2,5,4.0,567
568,2019,2,6,0.0,568
569,2019,2,7,0.0,569
570,2019,2,8,2.0,570
571,2019,2,9,0.0,571
572,2019,3,9,0.0,572
573,2019,3,10,4.0,573
574,2019,3,11,1.0,574
575,2019,3,12,0.0,575
576,2019,3,13,0.0,576
577,2019,4,14,1.0,577
578,2019,4,15,4.0,578
579,2019,4,16,0.0,579
580,2019,4,17,2.0,580
581,2019,4,18,1.0,581
582,2019,5,18,2.0,582
583,2019,5,19,2.0,583
584,2019,5,20,1.0,584
585,2019,5,21,2.0,585
586,2019,5,22,1.0,586
587,2019,6,22,0.0,587
588,2019,6,23,0.0,588
589,2019,6,24,1.0,589
590,2019,6,25,1.0,590
591,2019,6,26,2.0,591
592,2019,7,27,1.0,592
593,2019,7,28,2.0,593
594,2019,7,29,2.0,594
595,2019,7,30,0.0,595
596,2019,7,31,5.0,596
597,2019,8,31,0.0,597
598,2019,8,32,3.0,598
599,2019,8,33,3.0,599
600,2019,8,34,0.0,600
601,2019,8,35,0.0,601
602,2019,9,35,0.0,602
603,2019,9,36,2.0,603
604,2019,9,37,0.0,604
605,2019,9,38,2.0,605
606,2019,9,39,0.0,606
607,2019,9,40,0.0,607
608,2019,10,40,2.0,608
609,2019,10,41,1.0,609
610,2019,10,42,0.0,610
611,2019,10,43,1.0,611
612,2019,10,44,1.0,612
613,2019,11,44,2.0,613
614,2019,11,45,0.0,614
615,2019,11,46,0.0,615
616,2019,11,47,2.0,616
617,2019,11,48,1.0,617
618,2019,12,1,3.0,618
619,2019,12,48,1.0,619
620,2019,12,49,6.0,620
621,2019,12,50,5.0,621
622,2019,12,51,0.0,622
623,2019,12,52,3.0,623
624,2020,1,1,0.0,624
625,2020,1,2,1.0,625
626,2020,1,3,1.0,626
627,2020,1,4,2.0,627
628,2020,1,5,0.0,628
629,2020,2,5,2.0,629
630,2020,2,6,5.0,630
631,2020,2,7,5.0,631
632,2020,2,8,1.0,632
633,2020,2,9,2.0,633
634,2020,3,9,0.0,634
635,2020,3,10,1.0,635
636,2020,3,11,0.0,636
637,2020,3,12,0.0,637
638,2020,3,13,1.0,638
639,2020,3,14,0.0,639
640,2020,4,14,0.0,640
641,2020,4,15,1.0,641
642,2020,4,16,0.0,642
643,2020,4,17,1.0,643
644,2020,4,18,0.0,644
645,2020,5,18,0.0,645
646,2020,5,19,2.0,646
647,2020,5,20,1.0,647
648,2020,5,21,0.0,648
649,2020,5,22,0.0,649
650,2020,6,23,0.0,650
651,2020,6,24,0.0,651
652,2020,6,25,0.0,652
653,2020,6,26,0.0,653
654,2020,6,27,0.0,654
655,2020,7,27,0.0,655
656,2020,7,28,1.0,656
657,2020,7,29,0.0,657
658,2020,7,30,0.0,658
659,2020,7,31,0.0,659
660,2020,8,31,0.0,660
661,2020,8,32,0.0,661
662,2020,8,33,0.0,662
663,2020,8,34,0.0,663
664,2020,8,35,1.0,664
665,2020,8,36,0.0,665
666,2020,9,36,0.0,666
667,2020,9,37,1.0,667
668,2020,9,38,1.0,668
669,2020,9,39,0.0,669
670,2020,9,40,0.0,670
671,2020,10,40,2.0,671
672,2020,10,41,2.0,672
673,2020,10,42,2.0,673
674,2020,10,43,1.0,674
675,2020,10,44,2.0,675
676,2020,11,44,0.0,676
677,2020,11,45,4.0,677
678,2020,11,46,2.0,678
679,2020,11,47,2.0,679
680,2020,11,48,0.0,680
681,2020,11,49,0.0,681
682,2020,12,49,2.0,682
683,2020,12,50,2.0,683
684,2020,12,51,0.0,684
685,2020,12,52,0.0,685
686,2020,12,53,1.0,686
687,2021,1,1,0.0,687
688,2021,1,2,0.0,688
689,2021,1,3,0.0,689
690,2021,1,4,0.0,690
691,2021,1,53,0.0,691
692,2021,2,5,0.0,692
693,2021,2,6,0.0,693
694,2021,2,7,0.0,694
695,2021,2,8,0.0,695
696,2021,3,9,0.0,696
697,2021,3,10,0.0,697
698,2021,3,11,0.0,698
699,2021,3,12,0.0,699
700,2021,3,13,0.0,700
701,2021,4,13,0.0,701
702,2021,4,14,0.0,702
703,2021,4,15,0.0,703
704,2021,4,16,0.0,704
705,2021,4,17,0.0,705
706,2021,5,17,0.0,706
707,2021,5,18,0.0,707
708,2021,5,19,0.0,708
709,2021,5,20,0.0,709
710,2021,5,21,0.0,710
711,2021,5,22,0.0,711
712,2021,6,22,0.0,712
713,2021,6,23,0.0,713
714,2021,6,24,0.0,714
715,2021,6,25,0.0,715
716,2021,6,26,0.0,716
717,2021,7,26,1.0,717
718,2021,7,27,1.0,718
719,2021,7,28,1.0,719
720,2021,7,29,0.0,720
721,2021,7,30,0.0,721
722,2021,8,30,0.0,722
723,2021,8,31,1.0,723
724,2021,8,32,0.0,724
725,2021,8,33,3.0,725
726,2021,8,34,0.0,726
727,2021,8,35,1.0,727
728,2021,9,35,1.0,728
729,2021,9,36,0.0,729
730,2021,9,37,1.0,730
731,2021,9,38,0.0,731
732,2021,9,39,3.0,732
733,2021,10,39,2.0,733
734,2021,10,40,1.0,734
735,2021,10,41,4.0,735
736,2021,10,42,0.0,736
737,2021,10,43,0.0,737
738,2021,11,44,3.0,738
739,2021,11,45,3.0,739
740,2021,11,46,2.0,740
741,2021,11,47,0.0,741
742,2021,11,48,0.0,742
743,2021,12,48,0.0,743
744,2021,12,49,0.0,744
745,2021,12,50,1.0,745
